Run range is 241665 to 246231
running mipana
26937 pts/4    00:00:00 root
26938 pts/4    00:00:01 root.exe

Processing runMipAna.C("./files.list","miphistos_241665_246231.root")...
Reading files from ./files.list. Writing to miphistos_241665_246231.root
Warning in <TStreamerInfo::BuildCheck>: 
        The StreamerInfo of class TClcModule read from file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003afe9.0001aljp.stn
        has the same version (=1) as the active class but a different checksum.
        You should update the version to ClassDef(TClcModule,2).
        Do not try to write objects with the current class definition,
        the files will not be readable.

Chain has 7499 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003afe9.0001aljp.stn
Chain has 19628 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b00a.0001aljp.stn
Chain has 31271 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b00a.0029aljp.stn
Chain has 43881 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b00a.00a0aljp.stn
Chain has 56479 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b00a.0103aljp.stn
Chain has 68895 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b010.0001aljp.stn
Chain has 82251 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b010.003ealjp.stn
Chain has 95231 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b014.000faljp.stn
Chain has 108247 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b014.00afaljp.stn
Chain has 121409 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b014.0185aljp.stn
Chain has 134900 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b014.0236aljp.stn
Chain has 149009 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b014.033faljp.stn
Chain has 157596 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b058.0001aljp.stn
Chain has 165499 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b058.001daljp.stn
Chain has 172434 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b058.0076aljp.stn
Chain has 179460 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b058.009faljp.stn
Chain has 186146 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b058.00bcaljp.stn
Chain has 196659 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b05a.0001aljp.stn
Chain has 203804 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b05a.003ealjp.stn
Chain has 211333 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b05a.0064aljp.stn
Chain has 218866 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b05a.0077aljp.stn
Chain has 226368 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b05a.009caljp.stn
Chain has 237676 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b05a.00d7aljp.stn
Chain has 248960 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b05a.0117aljp.stn
Chain has 260451 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b05a.0159aljp.stn
Chain has 272258 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b05a.01a0aljp.stn
