EXP  0 E:\AROOT\R\ECON\DATA\MILLS\MILL2005T.E00                                 
LAB  2
         1         0-9.5104820E+01 3.2156490E+01
-9.5104820E+01 3.2156490E+01-9.5104820E+01 3.2156490E+01
         2         0-9.6566505E+01 3.2268738E+01
-9.6566505E+01 3.2268738E+01-9.6566505E+01 3.2268738E+01
         3         0-9.4421928E+01 3.0738707E+01
-9.4421928E+01 3.0738707E+01-9.4421928E+01 3.0738707E+01
         4         0-9.5197815E+01 3.0360199E+01
-9.5197815E+01 3.0360199E+01-9.5197815E+01 3.0360199E+01
         5         0-9.4776367E+01 3.1195375E+01
-9.4776367E+01 3.1195375E+01-9.4776367E+01 3.1195375E+01
         6         0-9.4776367E+01 3.1195375E+01
-9.4776367E+01 3.1195375E+01-9.4776367E+01 3.1195375E+01
         7         0-9.5100540E+01 3.2192352E+01
-9.5100540E+01 3.2192352E+01-9.5100540E+01 3.2192352E+01
         8         0-9.4108963E+01 3.1531563E+01
-9.4108963E+01 3.1531563E+01-9.4108963E+01 3.1531563E+01
         9         0-9.4187042E+01 3.0380686E+01
-9.4187042E+01 3.0380686E+01-9.4187042E+01 3.0380686E+01
        10         0-9.5266739E+01 3.1961363E+01
-9.5266739E+01 3.1961363E+01-9.5266739E+01 3.1961363E+01
        11         0-9.4357124E+01 3.2183067E+01
-9.4357124E+01 3.2183067E+01-9.4357124E+01 3.2183067E+01
        12         0-9.4358643E+01 3.2770126E+01
-9.4358643E+01 3.2770126E+01-9.4358643E+01 3.2770126E+01
        13         0-9.4662491E+01 3.1620731E+01
-9.4662491E+01 3.1620731E+01-9.4662491E+01 3.1620731E+01
        14         0-9.4662491E+01 3.1620731E+01
-9.4662491E+01 3.1620731E+01-9.4662491E+01 3.1620731E+01
        15         0-9.4358643E+01 3.2770126E+01
-9.4358643E+01 3.2770126E+01-9.4358643E+01 3.2770126E+01
        16         0-9.4776367E+01 3.1195375E+01
-9.4776367E+01 3.1195375E+01-9.4776367E+01 3.1195375E+01
        17         0-9.5266739E+01 3.1961363E+01
-9.5266739E+01 3.1961363E+01-9.5266739E+01 3.1961363E+01
        18         0-9.6566521E+01 3.2268761E+01
-9.6566521E+01 3.2268761E+01-9.6566521E+01 3.2268761E+01
        19         0-9.6770592E+01 2.9694374E+01
-9.6770592E+01 2.9694374E+01-9.6770592E+01 2.9694374E+01
        20         0-1.0182771E+02 3.3548630E+01
-1.0182771E+02 3.3548630E+01-1.0182771E+02 3.3548630E+01
        21         0-9.6980423E+01 3.1101156E+01
-9.6980423E+01 3.1101156E+01-9.6980423E+01 3.1101156E+01
        22         0-9.7977081E+01 3.0452122E+01
-9.7977081E+01 3.0452122E+01-9.7977081E+01 3.0452122E+01
        23         0-9.9238380E+01 3.0073713E+01
-9.9238380E+01 3.0073713E+01-9.9238380E+01 3.0073713E+01
        24         0-9.7166862E+01 3.0012819E+01
-9.7166862E+01 3.0012819E+01-9.7166862E+01 3.0012819E+01
        25         0-9.4399849E+01 3.1902411E+01
-9.4399849E+01 3.1902411E+01-9.4399849E+01 3.1902411E+01
        26         0-9.4740303E+01 3.2615307E+01
-9.4740303E+01 3.2615307E+01-9.4740303E+01 3.2615307E+01
        27         0-9.5370369E+01 3.2143887E+01
-9.5370369E+01 3.2143887E+01-9.5370369E+01 3.2143887E+01
        28         0-9.4108963E+01 3.1531563E+01
-9.4108963E+01 3.1531563E+01-9.4108963E+01 3.1531563E+01
        29         0-9.5126884E+01 3.1348627E+01
-9.5126884E+01 3.1348627E+01-9.5126884E+01 3.1348627E+01
        30         0-9.5266739E+01 3.1961363E+01
-9.5266739E+01 3.1961363E+01-9.5266739E+01 3.1961363E+01
        31         0-9.4903320E+01 3.3131508E+01
-9.4903320E+01 3.3131508E+01-9.4903320E+01 3.3131508E+01
        32         0-9.4824013E+01 3.1001135E+01
-9.4824013E+01 3.1001135E+01-9.4824013E+01 3.1001135E+01
        33         0-9.5064201E+01 3.0336769E+01
