LLNL Evaluation, September 2005                                      1 0  0    0
 3.407600+4 7.591921+1         -1          0          0          03431 1451    1
 0.000000+0 0.000000+0          0          0          0          63431 1451    2
 1.000000+0 2.000000+7          0          0         10          63431 1451    3
 0.000000+0 0.000000+0          0          0         52          73431 1451    4
 34-Se- 76 LLNL       EVAL-Aug03 R. D. Hoffman, K. Kelley, et al. 3431 1451    5
           DIST-      REV-                                        3431 1451    6
LLNL Evaluation, September 2005                                   3431 1451    7
                                                                  3431 1451    8
R. D. Hoffman, K. Kelley, F. S. Dietrich, R. Bauer, M. Mustafa,   3431 1451    9
D. Brown                                                          3431 1451   10
                                                                  3431 1451   11
******************************************************************3431 1451   12
                                                                  3431 1451   13
MF=3: CROSS SECTIONS FOR TARGET 76-SE (GS)                        3431 1451   14
                                                                  3431 1451   15
Cross sections to the ground state and any isomeric states in the 3431 1451   16
residual have been included for the following reactions:          3431 1451   17
                                                                  3431 1451   18
  (n,g)                                                           3431 1451   19
  (n,2n)                                                          3431 1451   20
  (n,p)                                                           3431 1451   21
  (n,np)+(n,pn)                                                   3431 1451   22
  (p,n)                                                           3431 1451   23
  (p,2n)                                                          3431 1451   24
                                                                  3431 1451   25
Cross sections were calculated for incident energies from 5 keV   3431 1451   26
to 20 MeV, using the STAPRE code with a exiton model for          3431 1451   27
pre-equilibrium emission. Direct reaction contributions are not   3431 1451   28
included.                                                         3431 1451   29
                                                                  3431 1451   30
Exit particles considered are neutrons and protons only, with     3431 1451   31
transmission coefficients obtained from the optical potential of  3431 1451   32
Koning and Delaroche using the ECIS code. A simple Lorentzian is  3431 1451   33
assumed for the E1 photon strength function, and is normalized to 3431 1451   34
measured or systematic values of the average total s-wave         3431 1451   35
radiation width at the neutron binding energy.                    3431 1451   36
                                                                  3431 1451   37
Backshifted Fermi gas level density parameters are derived from   3431 1451   38
measured s-wave resonance spacings where available. For other     3431 1451   39
nuclei, systematic values are adopted. At low energies a constant 3431 1451   40
temperature form is adopted, and the two formulae are matched at  3431 1451   41
an energy between the backshift and the neutron binding energy so 3431 1451   42
as to give the best possible fit to known spectroscopic levels.   3431 1451   43
                                                                  3431 1451   44
Discrete levels are taken from the Reference Input Parameter      3431 1451   45
Library (RIPL) with additional evaluations performed by R. Bauer. 3431 1451   46
                                                                  3431 1451   47
Further details regarding this modeling effort can be found in R. 3431 1451   48
D. Hoffman, F. S. Dietrich, R. Bauer, K. Kelley, & M. Mustafa,    3431 1451   49
"Neutron and Charged- Particle Induced Cross Sections for         3431 1451   50
Radiochemistry in the Region of Bromine and Krypton", 2004, LLNL, 3431 1451   51
UCRL-TR-205563, available online at http://www.osti.gov/bridge    3431 1451   52
                                                                  3431 1451   53
******************************************************************3431 1451   54
                                                                  3431 1451   55
*************************** DICTIONARY ***************************3431 1451   56
                                1        451         63          03431 1451   57
                                3         16         33          03431 1451   58
                                3         28         54          03431 1451   59
                                3        102        111          03431 1451   60
                                3        103         63          03431 1451   61
                                8        102          3          03431 1451   62
                               10        102        221          03431 1451   63
 0.000000+0 0.000000+0          0          0          0          03431 1  099999
 0.000000+0 0.000000+0          0          0          0          03431 0  0    0
 3.407600+4 7.591921+1          0          0          0          03431 3 16    1
-1.116120+7-1.116120+7          0          0          1         883431 3 16    2
         88          2                                            3431 3 16    3
 1.130949+7 2.143250-6 1.140000+7 4.968300-3 1.150000+7 1.507800-23431 3 16    4
 1.160000+7 3.134400-2 1.170000+7 5.734900-2 1.180000+7 8.801000-23431 3 16    5
 1.190000+7 1.251400-1 1.200000+7 1.644900-1 1.210000+7 2.066000-13431 3 16    6
 1.220000+7 2.491400-1 1.230000+7 2.922500-1 1.240000+7 3.347400-13431 3 16    7
 1.250000+7 3.766700-1 1.260000+7 4.171100-1 1.270000+7 4.561700-13431 3 16    8
 1.280000+7 4.936300-1 1.290000+7 5.296000-1 1.300000+7 5.640500-13431 3 16    9
 1.310000+7 5.970600-1 1.320000+7 6.283700-1 1.330000+7 6.580800-13431 3 16   10
 1.340000+7 6.863200-1 1.350000+7 7.131800-1 1.360000+7 7.387400-13431 3 16   11
 1.370000+7 7.631100-1 1.380000+7 7.861300-1 1.390000+7 8.078900-13431 3 16   12
 1.400000+7 8.284800-1 1.410000+7 8.479900-1 1.420000+7 8.664600-13431 3 16   13
 1.430000+7 8.839900-1 1.440000+7 9.004800-1 1.450000+7 9.159800-13431 3 16   14
 1.460000+7 9.305500-1 1.470000+7 9.442800-1 1.480000+7 9.572000-13431 3 16   15
 1.490000+7 9.693700-1 1.500000+7 9.807500-1 1.510000+7 9.913600-13431 3 16   16
 1.520000+7 1.001300+0 1.530000+7 1.010600+0 1.540000+7 1.019300+03431 3 16   17
 1.550000+7 1.027300+0 1.560000+7 1.034800+0 1.570000+7 1.041800+03431 3 16   18
 1.580000+7 1.048300+0 1.590000+7 1.054300+0 1.600000+7 1.059800+03431 3 16   19
 1.610000+7 1.065000+0 1.620000+7 1.069700+0 1.630000+7 1.074100+03431 3 16   20
 1.640000+7 1.078100+0 1.650000+7 1.081800+0 1.660000+7 1.085200+03431 3 16   21
 1.670000+7 1.088300+0 1.680000+7 1.091100+0 1.690000+7 1.093700+03431 3 16   22
 1.700000+7 1.096000+0 1.710000+7 1.098200+0 1.720000+7 1.100100+03431 3 16   23
 1.730000+7 1.101800+0 1.740000+7 1.103400+0 1.750000+7 1.104800+03431 3 16   24
 1.760000+7 1.106100+0 1.770000+7 1.107200+0 1.780000+7 1.108200+03431 3 16   25
 1.790000+7 1.109100+0 1.800000+7 1.109900+0 1.810000+7 1.110500+03431 3 16   26
 1.820000+7 1.111100+0 1.830000+7 1.111600+0 1.840000+7 1.112000+03431 3 16   27
 1.850000+7 1.112400+0 1.860000+7 1.112600+0 1.870000+7 1.112900+03431 3 16   28
 1.880000+7 1.113200+0 1.890000+7 1.113300+0 1.900000+7 1.113400+03431 3 16   29
 1.910000+7 1.113400+0 1.920000+7 1.113500+0 1.930000+7 1.113500+03431 3 16   30
