EXP  0 E:\MILL\2004UPDATES\MILL2005W.E00                                        
LAB  2
         1         0-1.1209904E+02 3.3406799E+01
-1.1209904E+02 3.3406799E+01-1.1209904E+02 3.3406799E+01
         2         0-1.1008710E+02 3.4097507E+01
-1.1008710E+02 3.4097507E+01-1.1008710E+02 3.4097507E+01
         3         0-1.1189281E+02 3.3465553E+01
-1.1189281E+02 3.3465553E+01-1.1189281E+02 3.3465553E+01
         4         0-1.1160474E+02 3.5210716E+01
-1.1160474E+02 3.5210716E+01-1.1160474E+02 3.5210716E+01
         5         0-1.1160797E+02 3.5181320E+01
-1.1160797E+02 3.5181320E+01-1.1160797E+02 3.5181320E+01
         6         0-1.0930417E+02 3.4131405E+01
-1.0930417E+02 3.4131405E+01-1.0930417E+02 3.4131405E+01
         7         0-1.1214440E+02 3.3492184E+01
-1.1214440E+02 3.3492184E+01-1.1214440E+02 3.3492184E+01
         8         0-1.1213386E+02 3.3422020E+01
-1.1213386E+02 3.3422020E+01-1.1213386E+02 3.3422020E+01
         9         0-1.1004351E+02 3.4520695E+01
-1.1004351E+02 3.4520695E+01-1.1004351E+02 3.4520695E+01
        10         0-1.2156230E+02 3.9483074E+01
-1.2156230E+02 3.9483074E+01-1.2156230E+02 3.9483074E+01
        11         0-1.2156259E+02 3.9482098E+01
-1.2156259E+02 3.9482098E+01-1.2156259E+02 3.9482098E+01
        12         0-1.2032225E+02 3.7960251E+01
-1.2032225E+02 3.7960251E+01-1.2032225E+02 3.7960251E+01
        13         0-1.2228880E+02 3.7998264E+01
-1.2228880E+02 3.7998264E+01-1.2228880E+02 3.7998264E+01
        14         0-1.2068126E+02 3.8739052E+01
-1.2068126E+02 3.8739052E+01-1.2068126E+02 3.8739052E+01
        15         0-1.2402620E+02 4.0442135E+01
-1.2402620E+02 4.0442135E+01-1.2402620E+02 4.0442135E+01
        16         0-1.2408050E+02 4.0866802E+01
-1.2408050E+02 4.0866802E+01-1.2408050E+02 4.0866802E+01
        17         0-1.2301876E+02 3.8821007E+01
-1.2301876E+02 3.8821007E+01-1.2301876E+02 3.8821007E+01
        18         0-1.2387153E+02 4.0761284E+01
-1.2387153E+02 4.0761284E+01-1.2387153E+02 4.0761284E+01
        19         0-1.2293046E+02 4.0725323E+01
-1.2293046E+02 4.0725323E+01-1.2293046E+02 4.0725323E+01
        20         0-1.2407306E+02 4.0901058E+01
-1.2407306E+02 4.0901058E+01-1.2407306E+02 4.0901058E+01
        21         0-1.2420311E+02 4.0783936E+01
-1.2420311E+02 4.0783936E+01-1.2420311E+02 4.0783936E+01
        22         0-1.2065813E+02 4.0436996E+01
-1.2065813E+02 4.0436996E+01-1.2065813E+02 4.0436996E+01
        23         0-1.2065813E+02 4.0436996E+01
-1.2065813E+02 4.0436996E+01-1.2065813E+02 4.0436996E+01
        24         0-1.2145231E+02 4.1940220E+01
-1.2145231E+02 4.1940220E+01-1.2145231E+02 4.1940220E+01
        25         0-1.2033941E+02 4.0337345E+01
-1.2033941E+02 4.0337345E+01-1.2033941E+02 4.0337345E+01
        26         0-1.2048862E+02 3.6851093E+01
-1.2048862E+02 3.6851093E+01-1.2048862E+02 3.6851093E+01
        27         0-1.1954881E+02 3.7236649E+01
-1.1954881E+02 3.7236649E+01-1.1954881E+02 3.7236649E+01
        28         0-1.2362598E+02 3.9654179E+01
-1.2362598E+02 3.9654179E+01-1.2362598E+02 3.9654179E+01
        29         0-1.2131377E+02 3.6413071E+01
-1.2131377E+02 3.6413071E+01-1.2131377E+02 3.6413071E+01
        30         0-1.2101437E+02 3.9266670E+01
-1.2101437E+02 3.9266670E+01-1.2101437E+02 3.9266670E+01
        31         0-1.2109376E+02 3.9235329E+01
-1.2109376E+02 3.9235329E+01-1.2109376E+02 3.9235329E+01
        32         0-1.1766435E+02 3.3496880E+01
-1.1766435E+02 3.3496880E+01-1.1766435E+02 3.3496880E+01
        33         0-1.2121663E+02 3.8803185E+01
-1.2121663E+02 3.8803185E+01-1.2121663E+02 3.8803185E+01
        34         0-1.2235183E+02 4.0572968E+01
-1.2235183E+02 4.0572968E+01-1.2235183E+02 4.0572968E+01
        35         0-1.2091359E+02 3.9936413E+01
-1.2091359E+02 3.9936413E+01-1.2091359E+02 3.9936413E+01
        36         0-1.2120966E+02 4.0245747E+01
-1.2120966E+02 4.0245747E+01-1.2120966E+02 4.0245747E+01
        37         0-1.2091216E+02 3.9939819E+01
-1.2091216E+02 3.9939819E+01-1.2091216E+02 3.9939819E+01
        38         0-1.2120966E+02 4.0245747E+01
-1.2120966E+02 4.0245747E+01-1.2120966E+02 4.0245747E+01
        39         0-1.1596810E+02 3.3540054E+01
-1.1596810E+02 3.3540054E+01-1.1596810E+02 3.3540054E+01
        40         0-1.2130147E+02 3.8707394E+01
-1.2130147E+02 3.8707394E+01-1.2130147E+02 3.8707394E+01
        41         0-1.2149373E+02 3.7721615E+01
-1.2149373E+02 3.7721615E+01-1.2149373E+02 3.7721615E+01
        42         0-1.2133331E+02 3.8007778E+01
-1.2133331E+02 3.8007778E+01-1.2133331E+02 3.8007778E+01
        43         0-1.2124147E+02 3.8079357E+01
-1.2124147E+02 3.8079357E+01-1.2124147E+02 3.8079357E+01
        44         0-1.2099926E+02 3.7773270E+01
-1.2099926E+02 3.7773270E+01-1.2099926E+02 3.7773270E+01
        45         0-1.2157933E+02 3.7017799E+01
-1.2157933E+02 3.7017799E+01-1.2157933E+02 3.7017799E+01
        46         0-1.2227528E+02 3.7095013E+01
-1.2227528E+02 3.7095013E+01-1.2227528E+02 3.7095013E+01
        47         0-1.2198365E+02 3.7029526E+01
-1.2198365E+02 3.7029526E+01-1.2198365E+02 3.7029526E+01
        48         0-1.2231805E+02 4.0456345E+01
-1.2231805E+02 4.0456345E+01-1.2231805E+02 4.0456345E+01
        49         0-1.2165841E+02 4.0889633E+01
-1.2165841E+02 4.0889633E+01-1.2165841E+02 4.0889633E+01
        50         0-1.2236514E+02 4.0674778E+01
-1.2236514E+02 4.0674778E+01-1.2236514E+02 4.0674778E+01
        51         0-1.2167492E+02 4.0877602E+01
-1.2167492E+02 4.0877602E+01-1.2167492E+02 4.0877602E+01
        52         0-1.2164719E+02 4.0895042E+01
-1.2164719E+02 4.0895042E+01-1.2164719E+02 4.0895042E+01
        53         0-1.2167492E+02 4.0877602E+01
-1.2167492E+02 4.0877602E+01-1.2167492E+02 4.0877602E+01
        54         0-1.2227317E+02 4.0430237E+01
-1.2227317E+02 4.0430237E+01-1.2227317E+02 4.0430237E+01
        55         0-1.2230872E+02 4.0467709E+01
-1.2230872E+02 4.0467709E+01-1.2230872E+02 4.0467709E+01
        56         0-1.2011494E+02 4.1875481E+01
-1.2011494E+02 4.1875481E+01-1.2011494E+02 4.1875481E+01
        57         0-1.2263339E+02 4.1726181E+01
-1.2263339E+02 4.1726181E+01-1.2263339E+02 4.1726181E+01
        58         0-1.2237952E+02 4.1446491E+01
