IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/sref_eta_etapost.fd/GENBIL.f 10/02/06 10:01:25
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              NODBG           ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STDFRAMEWORK    STRICT
         SWAPOMP         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR(FULL)            AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE GENBIL(EGFUL,IMOT,JMOT)
          2 |C
          3 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          4 |C                .      .    .
          5 |C SUBPROGRAM:    GENBIL      COMPUTE BILINEAR INTRP WEIGHTS
          6 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 92-12-23
          7 |C
          8 |C ABSTRACT:
          9 |C     THIS ROUTINE IS BASED ON CODE SUBROUTINE INTERP FOUND
         10 |C     IN DAVID PLUMMER'S ETAPACKC.  GIVEN THE E-GRID AND
         11 |C     OUTPUT GRID BILINEAR INTERPOLATION WEIGHTS ARE COMPUTED
         12 |C     AND SAVED COMMON BLOCK LLGRDS ARRAYS.  THE PASSED FILLED
         13 |C     E-GRID ARRAY, EGFUL CAN CONTAIN ANY FIELD.  IT IS USED
         14 |C     TO DETERMINE THE EXTENT KNOW DATA VALUES IN THE E-GRID.
         15 |C     THOSE GRID POINTS ON THE E-GRID WHICH EQUAL OR EXCEED
         16 |C     THE SPECIAL VALUE, SPVC, ARE TREATED DIFFERENTLY IN THE
         17 |C     INTERPOLATION.  FOR MOST APPLICATIONS THIS CHECK IS NOT
         18 |C     NECESSARY.
         19 |C   .
         20 |C
         21 |C PROGRAM HISTORY LOG:
         22 |C   ??-??-??  DAVID PLUMMER - SUBROUTINE INTERP IN ETAPACKC
         23 |C   92-12-23  RUSS TREADON - EXTRACTED CODE FROM INTERP AND
         24 |C                               GENERALIZED TO HANDLE VARIOUS
         25 |C                               INPUT AND OUTPUT GRIDS
         26 |C
         27 |C USAGE:    CALL GENBIL(EGFUL,IMOT,JMOT)
