FOUS90 KWNO 301200
OUTPUT FROM NGM 12Z AUG 30 04
TTPTTR1R2R3 VVVLI PSDDFF HHT1T3T5   TTPTTR1R2R3 VVVLI PSDDFF HHT1T3T5
BRW//994938 -1713 182707 29979394   BTI//995242 00610 172505 31969594
06000915344 -0513 172703 30979495   06000944838 -0810 173006 30969394
12000684876 -0612 141710 33009796   12000664140 -1311 172402 32009394
18000577275 00711 092112 37040097   18000593451 -1711 152005 34019795
24000809581 -0307 052324 39050298   24000615177 -1810 112218 37039996
30007969977 01604 012523 41050499   30000668780 -1308 082520 40050096
36008959468 -0406 022915 39060398   36000759784 -0506 062521 43080197
42000968649 00009 053215 35010096   42001919983 00304 042622 43080397
48000957032 -1511 073211 30989893   48003969673 -1005 042617 41060296

BTT//827049 00006 123012 44060098   FAI//596259 00407 142719 47090498
06000918069 00506 143204 41030097   06000797759 00007 152710 46070298
12000847638 -0805 142507 42060096   12000678775 00304 152709 46100397
18000986165 -0704 142512 43060096   18000787945 -0303 152811 45090297
24003996864 -0205 142513 45060096   24000986852 -1004 172608 45070196
30003966775 -1006 142413 46050197   30000936253 -1105 172508 46080196
36000896251 -0906 122412 47080298   36000705544 -0705 152407 49110498
42000976161 -0805 112414 46070198   42000695152 -1004 132310 50110499
48003987386 00306 092312 44060197   48000746694 00404 102212 48100399

OME//957760 01004 172506 48070602   OTZ//917559 00107 162707 43030300
06000966754 00204 162410 47070701   06000947840 00705 152608 42030200
12000886343 -0805 172411 47080602   12000706257 -0306 142209 45080200
18000955341 00307 172514 48070702   18000756253 00307 142414 47090300
24001975142 01009 162413 48060602   24000946255 00708 132317 47060500
30002955352 00510 162311 47060501   30001946552 00307 132317 46060600
36000855973 01111 142109 46070401   36000727257 01207 102216 46100400
42000777086 00310 112306 46070500   42000798471 00606 092416 45090300
48000868784 00809 082904 44070400   48000969572 01205 072807 42060299
