OS TB 8/01/96 C&D: Source x Race-Cases '92



 Table R56.  Number of nonfatal occupational injuries and illnesses involving days away from work(1) by source of injury or
 illness and race or ethnic origin of worker, 1992
 ________________________________________________________________________________________________________________________________
                                 |           |           |                                                                       
                                 |           |           |                         Race or ethnic origin                         
                                 |           |           |_______________________________________________________________________
                                 |   Source  |  Private  |           |           |           |           |           |           
              Source             |  code(2)  |  industry |   White,  |   Black,  |           |  Asian or |  American |           
                                 |           |           |    non-   |    non-   |  Hispanic |  Pacific  | Indian or |    Not    
                                 |           |           |  Hispanic |  Hispanic |           |  Islander |  Alaskan  |  reported 
                                 |           |           |           |           |           |           |   Native  |           
 ________________________________|___________|___________|___________|___________|___________|___________|___________|___________
                                 |           |           |           |           |           |           |           |           
      Total......................|           | 2,331,098 | 1,252,527 |   190,616 |   198,022 |    30,554 |     8,289 |   651,090 
                                 |           |           |           |           |           |           |           |           
 Chemicals and chemical products.|        0  |    45,751 |    22,895 |     4,749 |     4,843 |       728 |        98 |    12,438 
   Chemicals and chemical        |           |           |           |           |           |           |           |           
    products, unspecified........|       00  |     5,371 |     2,643 |       379 |       506 |       144 |     -     |     1,692 
   Acids.........................|       01  |     3,280 |     1,748 |       426 |       360 |        52 |     -     |       690 
     Acids, unspecified..........|      010  |       754 |       357 |        66 |        98 |     -     |     -     |       229 
     Acid gases--halogen.........|      011  |       138 |        84 |     -     |        33 |     -     |     -     |        18 
       Acid gases, unspecified...|     0110  |        50 |        42 |     -     |     -     |     -     |     -     |     -     
       Hydrogen chloride.........|     0112  |        57 |        23 |     -     |        28 |     -     |     -     |     -     
       Hydrogen fluoride.........|     0113  |        12 |     -     |     -     |     -     |     -     |     -     |     -     
       Acid gases, n.e.c. .......|     0119  |        17 |        15 |     -     |     -     |     -     |     -     |     -     
     Inorganic acids--halogens...|      012  |       331 |       181 |        32 |        36 |     -     |     -     |        77 
       Hydrobromic acid..........|     0122  |        17 |        17 |     -     |     -     |     -     |     -     |     -     
       Hydrochloric acid.........|     0123  |       175 |        91 |        15 |        22 |     -     |     -     |        44 
       Hydrofluoric acid.........|     0124  |       128 |        70 |        17 |        12 |     -     |     -     |        28 
     Inorganic acids--other......|      013  |     1,436 |       882 |       137 |       147 |        29 |     -     |       241 
       Chlorine-containing       |           |           |           |           |           |           |           |           
        oxyacids.................|     0131  |        64 |        24 |        15 |         9 |     -     |     -     |        16 
