! For MOC images used for Landing Sites
!
! 	Ross Beyer	rbeyer@lpl.arizona.edu
!
! June 1999 

procedure
body

ush cp /jukebox/mgs/mgsc_000.6/sp2385/sp238503.img .

pds2isis from=sp238503.img  to=itemp1  transtab=/opt/usgs/isis/mocdata/moc_translation.tbl
moc_fixlabel from=itemp1 to=itemp2
moccal from=itemp2 to=frompre


mocnoise50 from=frompre to=itemp3
mocevenodd from=itemp3 to=isisout



mirror from=isisout to=itemp4

boxfilter from=itemp4 to=itemp5 filt=hpf line=101 samp=101 add=0.8 band=1
stretch from=itemp5 to=isisout2 otype=1 orange=(1,254)


ush /bin/rm frompre*
ush /bin/rm itemp*
VOLUME_ID: "MGSC_0006"
FILE_NAME: "SP2385/SP238503.img"
PRODUCT_ID: "SPO-2-385/03"
IMAGE_TIME: "1998-06-24T10:37:07.04"
INSTRUMENT_NAME: "MOC-NA"
FILTER_NAME: "N/A "
LINE_SAMPLES: 2048
LINES:   2432
CROSSTRACK_SUMMING:  1
DOWNTRACK_SUMMING:  1
SCALED_PIXEL_WIDTH:     8.66
PIXEL_ASPECT_RATIO:   1.02
EMISSION_ANGLE:  15.55
INCIDENCE_ANGLE:  69.97
PHASE_ANGLE:  71.07
CENTER_LONGITUDE:  33.86
CENTER_LATITUDE:   1.08
UPPER_LEFT_LONGITUDE:  33.68
UPPER_LEFT_LATITUDE:   1.24
UPPER_RIGHT_LONGITUDE:  33.98
UPPER_RIGHT_LATITUDE:   1.26
LOWER_LEFT_LONGITUDE:  33.75
LOWER_LEFT_LATITUDE:   0.89
LOWER_RIGHT_LONGITUDE:  34.05
LOWER_RIGHT_LATITUDE:   0.91
MISSION_PHASE_NAME: "SPO-2     "
TARGET_NAME: "MARS  "
SPACECRAFT_CLOCK_START_COUNT: "583151846:141  "
FOCAL_PLANE_TEMPERATURE: 248.8
LINE_EXPOSURE_DURATION:   4.2600
GAIN_MODE_ID: "AA"
OFFSET_MODE_ID: "24 "
EDIT_MODE_ID:    0
COMPRESSION_TYPE: "PREDICTIVE-221"
SCALED_IMAGE_WIDTH:   17.72
SCALED_IMAGE_HEIGHT:   21.25
SPACECRAFT_ALTITUDE: 2252.28
TARGET_CENTER_DISTANCE: 5648.92
SLANT_DISTANCE: 2302.50
USAGE_NOTE: "F"
NORTH_AZIMUTH: 266.13
SUB_SOLAR_AZIMUTH:   1.18
SUB_SOLAR_LONGITUDE: 324.05
SUB_SOLAR_LATITUDE:  -4.37
SUB_SPACECRAFT_LONGITUDE:  33.45
SUB_SPACECRAFT_LATITUDE:   7.38
SOLAR_DISTANCE: 229191575.7
SOLAR_LONGITUDE: 349.67
LOCAL_TIME:  7.54
IMAGE_SKEW_ANGLE:  96.4
DESCRIPTION: "TERRACED MESAS AND INTERVENING TROUGH IN HYDRAOTES CHAOS  
